CASRN,LD50_avg
41583-09-9,1.1192465764865394
4245-76-5,0.7016546639150864
461-05-2,1.349873365321163
4726-14-1,0.5602537879333278
4866-00-6,0.8543744468990457
49667-22-3,1.0220976949636102
503614-91-3,0.4315003078623114
515-74-2,1.3845454095385232
520-26-3,0.1497867214446149
52449-76-0,0.8484098829178036
53-84-9,0.8517846794061494
53037-34-6,0.8700126844166768
53471-74-2,0.15609862633115681
5372-81-6,1.0583348573999014
54112-23-1,0.5577889136529077
54301-26-7,1.0808529810749214
54903-12-7,0.6830359246003248
54903-61-6,0.5874590987432341
55232-77-4,0.3389354961585255
55699-10-0,0.3033255960999276
5660-53-7,1.0500752131657243
57843-53-5,1.1717652310337257
5888-87-9,0.8427778084537769
5945-33-5,0.3045904591959996
60046-50-6,0.9593404403946364
61-90-5,1.259821543595386
618-88-2,0.94863954247759
63503-98-0,0.9683069756247737
64131-85-7,-0.5753737754438208
6528-34-3,0.6436011034102865
669-90-9,1.386322243960729
68131-04-4,0.7049154188758584
6842-62-2,0.8732608254280059
68920-66-1,1.0701185752729718
691-37-2,1.220590847971237
69788-31-4,0.4497289049162836
70209-97-1,0.8806546215940433
70969-58-3,1.3059350972521195
72162-47-1,0.9439744835783508
7328-22-5,1.4153681436845837
73833-37-1,0.4936700824767587
74441-06-8,0.8015769846875136
75-26-3,0.8961916295944479
76950-43-1,0.8118728355123797
78778-28-6,0.2719010119440709
80427-93-6,0.42953291849992253
81936-33-6,0.8338812168879768
827-52-1,1.1528926135667468
83857-96-9,0.4507816207903562
84029-45-8,0.9661154488596161
848820-98-4,0.2953448715579527
85251-77-0,1.5000541629014343
86087-23-2,1.118836519732946
867-13-0,0.27132233726038885
87324-00-3,1.1435598815080232
87444-09-5,0.5785620037616224
88-45-9,1.3502001938738284
89-04-3,1.532472067704465
91-56-5,0.7892638425611581
915095-86-2,0.5448576373815566
922165-31-9,1.2117488293625749
932742-30-8,0.8168614316653791
944-73-0,0.5392942888455814
96-76-4,0.759633091574974
97416-84-7,0.24411964959796095
987-65-5,1.022346182954923
105755-07-5,0.6497726083383385
108-87-2,1.2882560689101028
1098-97-1,1.1966299917234322
112885-42-4,0.08289424305194282
118472-63-2,0.13611739494088043
121625-71-6,0.3748035355862799
122277-23-0,0.6483535877149658
123-28-4,1.1390352250090165
1239-29-8,0.31592252171526436
131707-23-8,0.03391113132572891
13403-01-5,0.6367227791480393
135302-13-5,0.6114929128467558
148477-71-8,0.4024774783949715
16150-45-1,0.5304039402190979
17438-89-0,1.0951406834651132
17696-69-4,0.19782110581535792
18691-97-9,0.665829970682066
19683-09-1,0.4545143132616401
20153-98-4,0.4679465812896734
20541-83-7,0.3318161520237916
224785-90-4,0.3765539693999569
24477-37-0,0.8251965294490455
2507-91-7,0.0863602908769106
26807-65-8,0.5769571973059738
30299-08-2,0.6289829159516905
3182-02-3,0.45630634442714707
3352-87-2,1.1089778061546822
33956-61-5,0.30386647686852297
34973-08-5,-0.0572286216825683
361366-16-7,0.5054980825367097
37693-01-9,0.6458949621523713
39205-83-9,0.8639800315466053
41400-85-5,0.6170465370437143
434-05-9,0.5584237021183476
47662-72-6,0.48101876799992815
51287-57-1,0.6537450720057978
51867-77-7,0.779510555206836
5287-46-7,1.1107220321992521
54029-21-9,0.4142186521870421
55079-83-9,0.8211211892507485
56-53-1,0.9688897058552379
56903-66-3,0.5154382674353546
5870-29-1,0.4243499599085857
60012-90-0,0.4963053055134631
61788-44-1,0.6830884272097708
63394-05-8,0.40407329848876533
63927-95-7,0.6626140900678363
66125-72-2,0.4423914038628009
67542-43-2,0.6566374269158419
69-74-9,0.7936432587572586
693-23-2,1.5498311327439473
70198-17-3,0.49425428362732726
70942-01-7,1.0082776997269232
72064-79-0,0.5170422663997429
73-31-4,0.5466408495241943
74014-51-0,0.531134463046478
74531-88-7,0.5190898389987052
75708-29-1,0.3590146203801796
77234-90-3,0.6781470673253995
79660-72-3,0.5099483088321846
81529-70-6,0.600715622608099
82958-11-0,0.08668841183733852
83647-97-6,0.50527562638351
87-08-1,0.9350898151736082
88599-32-0,0.7692337089913193
88599-38-6,0.5282529057078863
88599-46-6,0.6971235512446758
88599-50-2,0.7780937791235645
88599-65-9,0.5702876356030371
88599-71-7,0.7308380518056956
88977-22-4,0.32621124242799154
9004-54-0,1.2308000061040307
947-19-3,0.9134312955470947
99161-62-3,0.8734727637188853
10032-13-0,1.45465969480089
10094-34-5,1.1295776423336874
101200-48-0,0.7444409129366674
102-77-2,0.5677717073813389
103-17-3,0.6962876914573691
103041-38-9,0.8513695453005574
103112-36-3,0.4873973275678778
103577-45-3,0.057579782310863394
104-38-1,1.056632015671875
104098-48-8,0.3968272686614112
104931-87-5,0.9707986039890377
105-89-5,1.4112849973719281
10519-12-7,0.9871037235664593
10591-85-2,0.4621995288715451
106-27-4,1.538381984474677
106-72-9,1.472081895509462
106990-43-6,0.2975410613515873
107-95-9,1.3864442480943027
108640-35-3,0.7553502996017767
109713-79-3,0.6712615404960748
110-33-8,1.389398541033501
110235-47-7,0.8054199643733337
111-62-6,1.5097875892778032
1113-21-9,1.0845907606596963
111991-09-4,0.7584063662248862
112-32-3,1.4178970133013933
112-86-7,1.2904469321189356
112832-99-2,0.8246364637510346
113855-10-0,0.7721644852164696
115-99-1,1.2345078774221865
115964-29-9,0.47880888623888973
1173-88-2,1.009663074317641
117718-60-2,0.23679616347890656
118-60-5,1.048843496257128
1188-37-0,1.2093956314012089
120116-88-3,0.26493445493997975
121-98-2,1.1267836085474068
122-74-7,1.293724910065001
12236-86-1,0.7533667801448084
122931-48-0,0.7926646547258973
123940-93-2,1.4583162639293814
1241-94-7,0.7637535196772671
125930-50-9,0.2505004040157023
126-30-7,1.3911477640771057
127-33-3,0.6105455967400459
128075-79-6,0.8258931635704612
130-26-7,0.41790273985431925
131341-86-1,-0.08351952114886886
132-29-6,0.5614823344258455
132900-75-5,0.6334099389745005
13467-82-8,1.3100981573883288
135861-56-2,0.5383422343040103
137-16-6,0.980639330504008
138495-42-8,0.8917309464071316
13980-00-2,0.6368753253647184
1405-92-1,0.9502613970711173
141517-21-7,0.28798261771934386
142-91-6,1.4815461937583618
143-18-0,1.235766043139479
14437-41-3,0.4821605931952571
147-94-4,0.7936432587572586
1492-18-8,0.3919299472448235
150-13-0,1.0587949504973706
151-19-9,1.284180989411483
15318-45-3,0.7196145761652997
156052-68-5,0.4584706699256468
157810-81-6,0.08560201426538233
1622-61-3,0.5596085987051757
16816-67-4,0.4850409878706709
16974-11-1,1.5417228037021702
17233-65-7,0.6685365891161931
175013-18-0,0.4054402170133836
17597-95-4,1.1951133128461247
178928-70-6,0.29917212604398663
181274-15-7,0.7039165669305637
1824-52-8,0.6979335711690797
1852-17-1,1.0034965785514394
19009-56-4,1.2282592734557158
1918-11-2,0.16035656112873925
1961-77-9,0.44838593627030915
20231-01-0,0.48755628095480263
20424-00-4,0.48650822425087714
20777-49-5,1.029231583138047
2090-38-2,1.2220619716221346
21302-09-0,1.2573520712483308
21626-89-1,0.6036289529133461
219714-96-2,0.41598841714528134
221667-31-8,0.7154170105684395
2259-96-3,0.6718193333683171
23192-42-9,1.4787831055973906
23433-07-0,1.339334614353047
2349-07-7,1.5200813179211274
2375-03-3,0.1698662777264352
24237-00-1,1.079905086002484
24305-27-9,0.5352424130963953
24437-60-3,0.5217713755806495
24817-51-4,1.2898668134630458
2497-18-9,1.2940472555612939
25122-57-0,0.2518944019861047
25287-60-9,0.339300081701098
25655-41-8,0.8785849977598363
2605-78-9,0.6654165856762443
2624-17-1,1.1944908399994634
26309-95-5,0.8700083094102864
26651-96-7,1.3683717476041628
27025-41-8,0.7194164335669717
27519-02-4,1.1954041406378981
27816-23-5,0.9127248673437073
28002-18-8,1.146869115604112
2825-82-3,0.9736111975617778
28797-61-7,0.9443733368554807
2906-80-1,0.3664834888703154
294-62-2,1.4838940633951088
29761-21-5,0.7777814540853563
29878-91-9,1.0139601029625942
30125-47-4,0.3899020801590675
30468-49-6,1.029614324832579
3100-04-7,0.9843299902641782
3147-75-9,0.5924768158034915
31778-10-6,0.4692600374051981
32266-10-7,1.110392844155418
32764-98-0,1.2029907955975279
33021-02-2,1.3639355783303844
3351-05-1,1.2338814045910536
33817-20-8,0.8700083094102864
34258-79-2,0.40229276110494305
3441-14-3,1.0656428905104955
34687-46-2,1.038504303695897
35607-66-0,0.809846794328509
3577-01-3,1.0644880442183682
36432-46-9,1.2546249757798844
36735-22-5,0.4520366488971108
37209-31-7,0.6353883290957996
3740-92-9,0.5711450597663423
37514-30-0,1.0981961122384107
38462-04-3,0.2733042309091668
3862-12-2,0.6225122996888672
3902-71-4,0.46650831571217555
39807-15-3,0.5441093112982861
40454-21-5,0.9168134248285893
4090-51-1,-0.14842789151395058
41136-22-5,0.7190272358025065
41451-01-8,0.5906377730844443
42125-46-2,0.9686377282822507
427-51-0,0.4724201714140423
4334-73-0,0.3146311323989682
4430-16-4,1.076895005604039
4654-26-6,1.520821177073305
4711-68-6,0.7685403479432618
4826-62-4,1.3004916563504516
497-18-7,0.9877760444490515
500011-86-9,0.5632818003370959
50465-39-9,0.27805524939015114
50876-31-8,1.2377987237327308
51022-74-3,0.6478171777612645
513-86-0,1.2769824729163937
515-69-5,1.120685624834119
52152-93-9,0.7274101442697785
52364-73-5,0.5685609621332465
52709-87-2,0.5453430126659008
529-96-4,0.9163798942970729
53-39-4,0.4522138002673488
53304-46-4,0.7708192402929586
53398-80-4,1.263612506378326
538-65-8,1.1941806329332494
53939-28-9,1.3177533444068301
541-91-3,1.1318041771893284
544-76-3,1.375392709452138
5459-04-1,1.2353725129090987
54857-86-2,1.0431967059276552
555-43-1,1.5435923820819952
55719-85-2,1.2026432736142374
56-09-7,1.086751267721465
5607-52-3,0.5512288305737648
5657-19-2,0.756997548090219
56924-18-6,0.3677546590548215
57082-24-3,1.0916141879789738
57781-14-3,-0.1093997222566679
58327-11-0,0.6993691072643532
58327-16-5,0.6640094885511165
58327-23-4,0.35345761414256327
58743-77-4,0.7138952789404223
59557-05-0,1.0059267682117412
59719-67-4,0.4440406448224444
59943-31-6,0.28463273368723213
60397-73-1,0.7637582859613167
60763-42-0,1.3119904255383241
61-56-3,0.7086435813973194
61276-17-3,0.47896908727635656
619-01-2,0.903750158062634
623-26-7,0.4821013220669613
624-13-5,1.6201464437000699
6259-76-3,1.0765000255379564
62781-23-1,0.7006077402291611
629-62-9,1.3853119968650844
632-79-1,0.39897322319859213
636-30-6,0.8185302055115133
6381-77-7,1.0596780248027122
64098-32-4,0.44792722891445413
64221-86-9,0.6068277441771853
64532-96-3,0.7062628762292343
64953-12-4,0.5700675968505902
6556-11-2,0.6594558418829997
66309-69-1,0.6634014349822308
66408-78-4,1.1398841244662197
66505-64-4,0.4801701335308947
6696-47-5,0.8347747078276185
67124-09-8,0.9043601394004144
67785-74-4,1.099089404813539
67874-81-1,1.0671058070822377
6809-52-5,1.3365815476588359
68189-23-1,0.5882861269073898
68278-23-9,0.763661478677963
68442-68-2,0.6329886437158876
68912-13-0,0.9802712579801515
6909-55-3,0.5752189886711102
692-86-4,1.2741331375390406
69712-56-7,0.6170797756158444
701-54-2,0.9934197379214466
70356-03-5,0.8552131567982968
708-06-5,0.8166925385851991
71-81-8,0.4849216628492174
717-74-8,1.214277149359228
72102-84-2,0.5738741265954536
72542-56-4,-0.41777708703357613
72571-82-5,1.3832943343355038
7289-52-3,1.2267059385156838
73250-68-7,0.4984004298074599
737-31-5,0.8697195378208218
74011-58-8,0.747393746988466
74223-64-6,0.814014561517037
74441-05-7,0.4561004918223758
74697-35-1,0.442461656808514
74712-19-9,0.6772763657253517
74859-41-9,0.49588837823613263
7518-35-6,0.6984441366738061
75330-75-5,0.33954618698386196
7598-80-3,0.8107831559489804
76199-85-4,0.3066633589779318
76648-01-6,0.5097624528349969
77501-63-4,0.48866818045554855
7774-65-4,1.1871469892810143
77804-81-0,0.4064991106452428
78110-38-0,0.9069254323057209
79350-37-1,0.8581031898023561
80844-07-1,0.640889235711256
81-33-4,0.4135056204543252
81131-70-6,0.2238877745838741
814-89-1,1.3884520696698706
82219-81-6,0.7023928505137281
82692-44-2,0.47147567884244135
82697-78-7,0.612579084470511
82875-40-9,0.8622949990070078
82875-44-3,0.857044293530031
83055-99-6,0.7974308377012072
83395-28-2,0.5054899239018408
836-30-6,0.6105909014088674
841-06-5,0.7402830375569359
84496-56-0,0.6577193752113936
848-75-9,0.7224832252891716
85559-57-5,0.3439000278202252
86209-51-0,0.6303082346774846
866-84-2,1.216526524029246
871-70-5,1.4771632541348834
87495-31-6,0.4133548445036335
88-84-6,1.046166635241552
89567-03-3,0.4197992926178973
9004-70-0,0.5467356156734778
90717-03-6,0.7715224432174468
91524-15-1,0.5991985313125936
92-78-4,0.6264934530478914
92484-48-5,0.8779765569097183
93-92-5,1.187004074781689
93633-92-2,0.5494639761409792
94055-76-2,0.6854036367171332
94593-91-6,0.7746145610119817
95615-72-8,0.9031848152902592
96036-03-2,0.46448209491021303
976-71-6,0.4403127619527057
981-40-8,0.6554927889903881
98631-95-9,0.661523046311079
99105-77-8,0.6248076331871796
50782-69-9,-1.038152966231336
20820-80-8,-1.2181640502840323
35523-89-8,0.517835279813704
2600-69-3,-1.5719378739963972
96-64-0,-0.3616738768291162
2588-06-9,-1.3871970016599042
22683-30-3,0.7658644696290083
33232-88-1,-0.5391665958415712
21409-76-7,-0.5699208836200806
66637-26-1,-1.6187045207328374
56217-65-3,-0.934247990415583
2588-05-8,-1.4842883386543595
5836-73-7,0.30277458115053074
2588-04-7,-1.3536791673707775
6609-36-5,-1.3958621698394313
60756-96-9,0.0038542553511493024
89427-09-8,-1.420109621650032
67696-82-6,-0.8001249472496704
71108-13-9,-1.6670836724219478
89426-97-1,-1.5674153798496289
2496-92-6,-1.4585947561410921
50708-20-8,-0.9041085051921387
66-81-9,-0.43873881437247597
1438-16-0,0.4089419276313341
4394-04-1,0.4665192647597454
89427-07-6,-1.3464470502990733
31333-64-9,-1.0508481308884163
60244-55-5,-0.6758429025487726
72-00-4,-0.8603342533417095
89427-16-7,-1.5543035282328943
89427-30-5,-1.3084125482245093
1085-34-3,-1.019293431757938
3734-97-2,-1.6590150452891443
6552-19-8,-0.5838250310110075
2984-64-7,-0.8648865563006198
58259-60-2,-0.585836042658715
90220-18-1,-1.028927202348898
89427-34-9,-1.8468037077770947
51356-05-9,-1.2525785022191398
66-75-1,-0.43590304267300334
77-81-6,-0.322655862136212
90220-17-0,-1.0650943434538436
23255-69-8,-0.3466419613631946
3270-86-8,-0.9588286560738192
57-47-6,-0.9193341925840949
2511-12-8,-0.9710342666520683
89427-08-7,-1.1852984973900358
10311-84-9,-0.8597765721712683
20362-98-5,-1.1493287290046612
3568-51-2,-0.8296910593704941
41219-25-4,-0.378199860386102
55-91-4,-0.1781393232569178
762-49-2,-0.04762363173734467
59379-68-9,-1.377411515632307
85828-81-5,-0.08092555421481085
76858-53-2,-0.978695766658948
70374-39-9,-0.04847424554760922
302-27-2,-0.25487036181338735
2511-10-6,-0.959681866662524
63907-08-4,-1.8556835613488964
71108-04-8,-1.6320279583853794
89457-10-3,-1.612498216651971
4104-02-3,-0.8417349102781706
2642-71-9,-1.0006315358182767
404-40-0,-0.49517026023161803
24017-20-7,-1.033107886734475
50-76-0,-0.12017197345834911
100242-41-9,-0.8179819079112012
123252-98-2,-0.046765853421057005
139087-70-0,-0.2623692997493307
106231-34-9,-1.1817780045939288
89427-18-9,-1.0619128986884152
14689-60-2,-1.8086514722754725
3772-51-8,-1.6133448763185885
129-06-6,-0.4305673100919888
947-02-4,-1.153415995315873
4799-59-1,-1.1379291006600136
2343-36-4,-0.35867019580253345
76936-70-4,-0.7585547974774747
4228-91-5,-1.511646879390074
110263-73-5,0.00678918679446449
16537-51-2,-0.8554674452749615
321-54-0,-0.8070012891901287
3572-55-2,-0.5855491908750247
51-75-2,-0.8423310786057463
54927-63-8,-1.24637897911211
6596-74-3,0.6717247002064355
60244-67-9,-0.8998484280465944
814-49-3,-0.1503563708859368
88475-69-8,-1.1816248359302473
17702-63-5,0.1490361021646601
59375-57-4,-1.0865180411008095
22756-17-8,-1.2998782111847365
35944-85-5,0.22432826833401384
59375-65-4,-1.3447999486253832
3615-21-2,-1.5488125573844644
10080-80-5,-0.1359991615498687
2740-04-7,-0.696558667090495
3862-21-3,-0.33438133177448753
65610-14-2,0.4739095184270683
4205-99-6,-1.2994574220571706
106231-35-0,-1.127424962267542
1646-77-1,-0.9875414857200792
4186-17-8,-1.1670130439443485
81250-24-0,-0.001462887101989339
41905-80-0,0.829315345087178
66-32-0,-1.554072246301138
63815-58-7,0.12167739275606675
1031-07-8,-0.202792062074735
3309-78-2,-0.9349029394790171
937-40-6,0.2288056657325006
89427-37-2,-1.444729137336976
13908-93-5,-0.029989575677110424
23757-42-8,0.13155147582910787
81250-25-1,-0.07577724999435256
23282-20-4,-0.06877630772139172
154-93-8,-0.4362991015882125
22259-30-9,-0.8773832351074162
36616-49-6,0.3476765165790192
6554-82-1,-1.148329003078008
78-34-2,-0.8809969415893351
4044-65-9,0.5117851709005118
2231-57-4,-0.30832505173383123
69900-72-7,0.21088752414437498
89426-88-0,-0.8639476030111419
2917-21-7,-0.7103694907907033
78-94-4,0.6871298470962769
20417-92-9,-1.18711605409542
4549-40-0,0.46639638827122143
63937-32-6,1.2879131771453753
123277-32-7,-0.22016616127543367
13425-22-4,0.6570209088973011
22781-24-4,-0.6779654271064631
30560-29-3,-0.43263784579756165
50539-67-8,-0.9944409869342905
50539-81-6,-0.9446081410485571
50802-70-5,-0.8517619350278822
56538-02-4,-0.5837606025682993
61361-62-4,-0.30675159356593884
6452-87-5,-0.01168193570569959
920-37-6,0.1603701935604738
1420-07-1,-0.5213984036209336
59631-26-4,-0.9158026345266475
42509-80-8,-0.7531216364575324
24279-91-2,0.4422875930475983
312-73-2,-0.7740780074267863
57-94-3,0.01022320405757941
66840-00-4,-0.0163555714601463
22373-78-0,-0.535426687192443
89427-12-3,-0.860474081901946
3261-53-8,-1.3796931673044173
18032-95-6,-0.7962499535975021
3473-11-8,0.7057426141052823
51356-19-5,-1.03307654591624
66839-97-2,-0.48699016762225733
681-71-0,-0.44317488130151944
27704-53-6,-0.7867988284847308
18466-11-0,-0.7198468945499805
71108-08-2,-1.5657287428152629
14667-53-9,-0.6932117335540651
17040-19-6,-0.8355711124049046
10138-60-0,0.46341839254436945
55-52-7,0.17587334795897144
2631-37-0,-0.08646883056277345
3566-09-4,-0.4820041744108824
69226-05-7,0.4806517377216569
51487-69-5,-0.2365201983064563
74833-39-9,-0.323996538166216
325-85-9,0.41932405164040043
6420-47-9,-0.6595426532197399
3415-60-9,0.44127781543094946
7700-17-6,-0.6446233546073449
83733-82-8,-0.40345252735546966
1319-80-8,0.38824517425491784
27097-50-3,-0.04742318169070496
89457-09-0,-0.7089487870638255
24268-87-9,-0.36449369925635944
52670-78-7,-0.22491214210814808
1757-18-2,-0.9473250329287936
67-97-0,-1.330063311684399
1100-88-5,0.38539773545427114
100789-69-3,0.009667040645569983
3853-61-0,-0.6446928583571578
80026-76-2,0.122269719984333
3684-97-7,0.10571090311520719
333-43-7,-0.5873356283151628
64058-99-7,-0.027729479089481666
16752-54-8,0.6056497448217549
953-17-3,-0.5928897228371335
3671-60-1,-1.1157127608009552
102-08-9,0.17833088658940813
140-53-4,0.6112492466344946
18328-90-0,0.8160988063015866
25537-46-6,-0.5379883535275795
3070-19-7,-0.9932162308237915
35160-17-9,0.15164083012186882
3964-18-9,0.36468772974505215
591-08-2,0.4457569685641386
623-48-3,0.6712083169528555
63980-89-2,-0.0782280877565118
66232-26-6,-0.5243175287954521
77668-42-9,0.47395178535203736
926-64-7,0.6876736670307269
129-67-9,-0.14901657519253572
29168-87-4,-0.09650631666774677
106-96-7,0.24639743335713987
28998-47-2,0.13192348418262353
1072957-71-1,0.2514522639937583
63815-50-9,-0.9709462126106059
24994-52-3,-0.9852107390795082
466-06-8,-0.9761452743452692
64318-79-2,0.003266479456021644
50765-91-8,-0.37768800168516253
115-44-6,-0.17568711949650195
33210-39-8,-0.035558793708876865
57576-44-0,-0.9911633302018205
74-94-2,0.7656285748709969
65474-39-7,-0.24416543583247038
16219-98-0,0.08310871996851038
2813-95-8,-0.28770659610087546
50673-08-0,-0.8856465044448323
556-64-9,0.2502588519114242
91893-34-4,-0.3361966685047468
127-21-9,0.2549559454018734
